path,bytes
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z030.png,49836
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z031.png,49588
optimisation_crops/well6_63x_parameter_crop/C1_FITC_TRF2/z032.png,49955
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/stack.tif,2168256
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z000.png,35106
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z001.png,35810
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z002.png,36375
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z003.png,37319
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z004.png,37869
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z005.png,38237
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z006.png,39381
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z007.png,39296
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z008.png,39253
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z009.png,39369
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z010.png,38998
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z011.png,38445
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z012.png,38149
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z013.png,38088
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z014.png,37758
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z015.png,37198
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z016.png,37295
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z017.png,37166
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z018.png,36960
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z019.png,37113
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z020.png,37079
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z021.png,37011
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z022.png,36961
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z023.png,36947
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z024.png,36570
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z025.png,36127
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z026.png,35941
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z027.png,35373
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z028.png,34911
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z029.png,34460
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z030.png,33586
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z031.png,32810
optimisation_crops/well6_63x_parameter_crop/C2_DAPI/z032.png,31942
optimisation_crops/well6_63x_parameter_crop/metadata.json,724
